VRAM1LEN	$00001C39
ALX_CHILDROTY	$007E1CED
MAT11W	$0000198C
TUNNEL1_HOF	$00000002
SPR_COL2	$00000400
SPR_COL3	$00000600
AL_OPENAL	$00000036
ALX_CHILDROTZ	$007E1CEE
MAT12W	$0000198E
FRAMETEMP	$00001B24
DEADAST	$00001D8D
PFIVENUMHITS	$00001E1C
KAMIAP	$00000008
SPR_COL4	$00000800
SPR_COL5	$00000A00
MAT13W	$00001990
MAT21W	$00001992
TEXXY	$00001CF3
WEAPON_RINGLASER	$0000003A
SPR_COL6	$00000C00
SPR_COL7	$00000E00
W34SEL	$00002124
GSVAR_BYTE1	$000018F4
MAT22W	$00001994
GBYTE1	$007EED68
M_XP2INC	$0070007A
SE_ENEMYBATTRYFAR	$0000004B
GSVAR_BYTE2	$000018F5
MAT23W	$00001996
MAT31W	$00001998
BG2EPPAC	$007F1340
GBYTE2	$007EED69
GBYTE3	$007EED6A
COREHP	$00000008
MDIVU3115CC	$000181A3
M_RADIUS2	$007001F6
MDRAWUVLISTX	$0001C30C
MAT32W	$0000199A
CONTL0	$000015BA
CONTL1	$000015BB
MAT33W	$0000199C
NUCLEUSHEIGHT	$00000190
PLANETDEAD	$00001C84
WINTABPTR	$00001F72
NOSETPORT3	$00001F78
XPATHPTR	$007EED5C
M_WMAT11	$007000D8
M_LINEWID	$007000AA
HF1	$00000001
CH3ADDRA1TH	$00004333
TUNNEL2_HOF	$00000004
KAMIHP	$00000004
M_WMAT12	$007000DA
M_WMAT13	$007000DC
M_WMAT21	$007000DE
HF2	$00000002
HF3	$00000004
M_PBR	$00003034
M_WMAT22	$007000E0
M_WMAT23	$007000E2
M_WMAT31	$007000E4
MCLIPPOLY3D	$0001976B
HF4	$00000008
HF5	$00000010
CH3ADDRA1TL	$00004332
CH3ADDRA2TH	$00004339
IRQTOGGLE	$000000FF
M_WMAT32	$007000E6
M_WMAT33	$007000E8
M_PFM	$00700178
M_FTX	$00700164
M_FTY	$00700166
M_CPOLYBUF	$00701397
HF6	$00000020
HF7	$00000040
M7A	$0000211B
M_FTZ	$00700168
HF8	$00000080
M7B	$0000211C
M7C	$0000211D
CH3ADDRA2TL	$00004338
SE_SPECIALWEAPON	$00000030
M7D	$0000211E
CH2ADDRB	$00004321
GM1	$00000001
KEY_JRIGHT	$00000001
FRAMEC	$000015B1
GM2	$00000002
GM3	$00000004
WHICHCIRCLE	$00001C7E
GM4	$00000008
GM5	$00000010
M_YP1INC	$00700084
MGROUPLOOP	$00018C7B
GOTOHLINES1	$0001A853
M_LINETRN	$007000A8
CH1DATADDRH	$00004316
GM6	$00000020
GM7	$00000040
MAPRESTART	$00001ADB
OUTVX	$00001C95
OUTVY	$00001C97
TUNNEL3_HOF	$00000008
BGBMPAC	$007F09E0
WP_FIRE	$00000001
M_TR1	$00700060
GM8	$00000008
GM9	$00000010
PSF3_FORCEBRAKE	$00000004
OUTVZ	$00001C99
FADETORED	$00001EB4
M_TR2	$00700062
MDO_PROJECT	$00019472
CH1DATADDRL	$00004315
DONTUSEFUCKER	$00001D0B
MFACES	$00018D3B
SE_ENEMYBATTRYMID	$0000004A
SORTZ	$000015D3
SPRITEBLK	$000015F4
DY1	$000000E7
M_SFR	$00003030
M_YP2INC	$00700086
MTXCLIP2D_BOT	$00019C47
MTLCLIP2D_BOT	$00019F93
MTCLIP2D_BOT	$0001A2D4
MISSBBOTLEFT	$00001929
SPRANIMCNT	$00001964
DY2	$000000E8
XSPACEBARSIZE	$00000032
YSPACEBARSIZE	$00000032
ZSPACEBARSIZE	$00000032
SXSPACEBARSIZE	$00000032
SYSPACEBARSIZE	$00000032
SZSPACEBARSIZE	$00000032
NEARESTZ	$000000DB
DEFAULTID	$00001E69
M_SEX	$007001C0
M_SEY	$007001C2
M_VCR	$0000303B
FRAMER	$00001A35
FRAMES	$00001A37
JP0	$00000001
JP1	$00000002
LE_ENTERBHOLE	$0000000F
M_XP1	$00700070
M_SEZ	$007001C4
M7X	$0000211F
M7Y	$00002120
JP2	$00000004
JP3	$00000008
MISSPODAP	$00000010
VIEWTYPE_TWOP	$00000004
M_PNTPTR	$00700016
M_XP2	$00700072
DIVSOR	$00000063
FADEDIR	$00001C87
JP4	$00000010
JP5	$00000020
M_YP1	$0070007C
MSH_OUTWORD	$0001870E
JP6	$00000040
JP7	$00000080
M_YP2	$0070007E
HILITE	$00001A8C
JP8	$00000100
JP9	$00000200
BOSSBAIRHP	$00000028
FRIEND_ANDREWDOWN3	$0000008D
LASTCON3	$00001E90
PBHARDAP	$00000004
EXPSIZE_LARGE	$00000100
MCLIPTEX	$00018EBB
FINALANDROSS	$00001A12
LASTCON5	$00001E8C
LASTCON4	$00001E8E
BGFLAGS	$00001EBB
RZTAB	$00018000
CH3ADDRB	$00004331
TEAMSHOTS	$0000199E
CGADSUB	$00002131
COUNT1	$00000061
X1F	$000000DF
MR0	$00003000
MR1	$00003002
MISSPODHP	$00000002
M_RPX	$0070015E
M_RPY	$00700160
MB_RBOTTOM	$00000080
COUNT2	$00000062
X2F	$000000E0
MR2	$00003004
MR3	$00003006
JPC	$00002000
COLLISTCNT2	$00001E5A
M_TEXPTR	$00700088
P_INT	$00000004
CGDATAR	$0000213B
TROTX	$00001960
TROTY	$00001961
MR4	$00003008
MR5	$0000300A
ARROWS	$00001F70
M_SPX	$007001C6
M_SPY	$007001C8
PAL	$00000000
RAD	$00000032
GF_PLAYERDYING	$00000002
MR6	$0000300C
MR7	$0000300E
FOX	$00001C74
M_SPZ	$007001CA
MR8	$00003010
MR9	$00003012
M_PXX	$00700148
M_PXY	$0070014A
AL_PTR	$00000006
AL_SBYTE1	$00000022
SH_COL_PTR	$00000012
ACF_FIRSTFRAME	$00000004
M_PXZ	$0070014C
CH7HDMALINE	$0000437A
AL_SBYTE2	$00000023
AL_SBYTE3	$00000024
PSF2_TURN180	$00000008
PSF3_ENGINESND	$00000002
PTWOSF2_TURN180	$00000008
CONTSMART	$00001F83
BGCPPAC	$007F0D60
M_PZX	$0070014E
M_PZY	$00700150
SSPRSIZE	$00000020
PARTF_LINE	$00000004
AL_SBYTE4	$00000025
AL_SBYTE5	$00000037
FADEPAL	$00001E4F
SPRITEPAL	$007F12A0
M_PZZ	$00700152
MDAMAGEMETERTHREE	$0001B765
AL_SBYTE6	$00000038
TUNNELHP	$00000014
M_XLX	$007001E4
M_WINBUF	$007022DE
ALX_RELPOSX	$007E1CDC
ALX_RELPOSY	$007E1CDD
NUCLEUSBEAMLAP	$00000008
WH0	$00002126
WH1	$00002127
ALX_RELPOSZ	$007E1CDE
ALX_TX	$007E1CF1
ALX_TY	$007E1CF2
SOUNDFONT	$00001CF9
MTA	$00000080
M_YLY	$007001EC
WH2	$00002128
WH3	$00002129
MTB	$00000080
BF_EASYMODE	$00000008
GAMEMTRANS	$00002F22
PY1	$00000034
GAMECHAR_SIZE	$00000020
MDMAEN	$0000420B
PY2	$00000036
PLM	$00000038
OUTPROJZ1	$00018B2C
CH4ADDRB	$00004341
MAPLOOPS	$00001AE1
NTSCPALSWAP	$00001E2E
PSF_LWINGCOLL	$00000002
MTL	$00000020
WEAPON_BEAMBALL	$00000044
TWOSP	$00001D07
SH_POINTS	$00000000
PART_POSX	$00000006
PART_POSY	$00000008
ZB_SZ	$00000012
PLAYER_TURNROTX	$00001889
MAPCNT	$00001A99
BGCPUSPAC	$007F0E40
MSHOWSHADOW	$00018492
PART_POSZ	$0000000A
PSF2_FORCEBOOST	$00000010
PTWOSF2_FORCEBOOST	$00000010
MTR	$00000010
ONECREDSPR	$00001F76
MTXCLIPPOLY2DEXIT	$00019D77
MTCLIPPOLY2DEXIT	$0001A392
TPA	$00001858
CURSEDOPEN	$00001D60
EROLL1	$007EED8E
PSF3_NOVIEWCHANGE	$00000020
DL_SHADY	$0070000A
DL_SHADX	$0070000C
MTY	$00000040
MTX	$00000040
MUPDATE_PARTICLES	$0001DE50
MMAKE_PARTICLES	$0001D9CA
MSHOW_PARTICLES	$0001DC9D
M_PARTICLES	$00702F5A
DL_SHADZ	$0070000E
STUNNEL_GAMEFLAGSOFF	$00000000
MTUNNEL_GAMEFLAGSOFF	$00000000
KTUNNEL_GAMEFLAGSOFF	$00000000
LTUNNEL_GAMEFLAGSOFF	$00000000
LTEXIT_GAMEFLAGSOFF	$00000000
MTEXIT_GAMEFLAGSOFF	$00000000
STEXIT_GAMEFLAGSOFF	$00000000
SPACE_GAMEFLAGSOFF	$00000000
BIGSPACE_GAMEFLAGSOFF	$00000000
TRAINING_GAMEFLAGSOFF	$00000000
CLEARSHIP_GAMEFLAGSOFF	$00000020
PLANET_GAMEFLAGSOFF	$00000000
ARMODE_GAMEFLAGSOFF	$00000000
EXITBASE_GAMEFLAGSOFF	$00000000
UNDERGND_GAMEFLAGSOFF	$00000000
BRIDGE_GAMEFLAGSOFF	$00000020
WATER_GAMEFLAGSOFF	$00000000
COLONY_GAMEFLAGSOFF	$00000020
NUCLEUS_GAMEFLAGSOFF	$00000020
FIELD_GAMEFLAGSOFF	$00000020
CONT_GAMEFLAGSOFF	$00000000
MTXCLIP2D_TOP	$00019B22
MTLCLIP2D_TOP	$00019EE0
MTCLIP2D_TOP	$0001A221
DL_SHAPE	$00700008
SPLAYERFLYMODEOPT	$00001871
MACHINETYPE	$00001E3E
SPR_PRI0	$00000000
SPR_PRI1	$00001000
DOVOFS	$00001CE6
LE_ENTERCOMET	$00000011
SPR_PRI2	$00002000
SPR_PRI3	$00003000
M_VISTAB	$007021DF
P_A	$00000020
KEY_SELECT	$00000020
M_CLRBITMAPS	$007001A0
MCLRBITMAPS	$0001B8AF
P_C	$00000001
SPACE_MODE	$00000001
TMW	$0000212E
BG2VOFSOVERRIDE	$00001F86
MDO_OUTCODE	$00019433
P_D	$00000008
GF2_STRATFLAG1	$00000001
X1FINC	$000000E1
GF2_STRATFLAG2	$00000002
MFLAGS	$00003030
SPACE_MAXX	$000000F0
SPACE_MAXY	$00000050
CH5ADDRB	$00004351
TPX	$0000003A
TPY	$0000003C
KF_LKEYDOWN	$00000001
PXX	$000019D4
PXY	$000019D6
MSG_COUNT1	$00001C4A
TPZ	$0000003E
PXZ	$000019D8
PYX	$000019DA
PYY	$000019DC
MSG_COUNT2	$00001C4B
M_ROTPTR	$0070001E
P_N	$05F5E10B
FRIEND_YOSHI3	$00000093
TSW	$0000212F
PYZ	$000019DE
PZX	$000019E0
PZY	$000019E2
ZSNES	$00000005
BGHOLEPAC	$007F0F20
MSHOWPERCGRAPH	$0001BE68
MSCANSTART	$0001A6AE
WM_TS	$00000004
PLAYERSHAPELR	$007E359C
PZZ	$000019E4
MGETBITS	$0001BCA6
MASSIVEBASE_ISTRAT	$0001EB7B
KANDOBASE_ISTRAT	$0001EC15
SNAKE_ISTRAT	$0001ED68
SPACE_MINX	$FFFFFF10
SPACE_MINY	$FFFFFF42
OCODE1	$00000012
X2FINC	$000000E4
CIRCLEGREENFRAME	$00001A51
SINGLESTEP	$00001F8F
BOSS8_CIRC	$000004B0
P_V	$00000040
OCODE2	$00000014
SCREENFLASHWINGFRMS	$00000002
MOFFSETSIZE	$000003E8
P_X	$00000010
P_Z	$00000002
PLAYERSHAPE	$007E3596
BOSSACUPHP	$00000018
KEY_RIGHTL	$00000010
WEAPONNUMBERPONE	$00001C64
MCLPPOLY2D	$00018EAD
PADL_A	$00000080
VIEWPOSXOFF	$0000193B
PADL_B	$00000080
PLAYERB_Z	$00000000
ASF_LOCKON	$00000010
MINPWMOVEY	$0000191F
SOUNDWAIT	$00001A1E
DOSPACESC	$00001A34
PARTF_GRAVITY	$00000002
CH6ADDRB	$00004361
VIEWPOSYOFF	$0000193D
LIGHTX	$00001A7F
LIGHTY	$00001A81
DEBUGINFO	$00000001
FRIEND_PANTHER3	$00000083
GF_STRATDONE1	$00000008
LIGHTZ	$00001A83
MAPPTR	$00001A9B
MONSCREENOBJ	$00000001
SE_MOVINGWALLFAR	$00000043
GF_STRATDONE2	$00000010
PALCNT	$00001E4D
BGF_RESTART	$00000001
PLAYERSCORE	$007E9D09
PSHIPNUM_NORM	$00000000
MDAMAGEMETERTWO	$0001B6F0
CL_COLBOX	$007E3272
PVIEWPOSZOFF	$000018A3
SOUNDTEST	$00001B19
MDECRUNCH	$0001BAF5
YYY	$00018000
OBJSEL	$00002101
JPHASH	$00000800
STUNNEL_VIEWCY	$FFFFFFC4
MTUNNEL_VIEWCY	$FFFFFFC4
KTUNNEL_VIEWCY	$FFFFFF06
LTUNNEL_VIEWCY	$FFFFFFC4
LTEXIT_VIEWCY	$FFFFFFC4
MTEXIT_VIEWCY	$FFFFFFC4
STEXIT_VIEWCY	$FFFFFFC4
PLANET_VIEWCY	$FFFFFFCE
WSF1_HITFLASH	$00000002
M_INTPNTS	$007020E0
PADL_Y	$00000040
PADL_X	$00000040
PARAAP	$00000004
_NEXT	$00000000
BGM_ALLCLEAR	$000000F0
TRANS_FLAG	$00000000
PALLEN	$00001EB9
PSHIPNUM_NULL	$00000002
M_SPRWIDTH	$007000BE
MPRINTSTRIN	$0001BD4E
MEMSEL	$0000420D
SVAR_WEAPOBJ	$000018F2
DOZROT	$00001A8F
PFOURDEAD	$00001DFE
XFREESPARE	$007EED56
FREESPARE	$0000ED56
COLLISTTEMP	$007E3270
TORPEDOAP	$00000004
STUNNEL_FLYMODE	$00000009
MTUNNEL_FLYMODE	$00000009
KTUNNEL_FLYMODE	$0000001B
LTUNNEL_FLYMODE	$00000009
LTEXIT_FLYMODE	$00000008
MTEXIT_FLYMODE	$00000008
STEXIT_FLYMODE	$00000008
PLANET_FLYMODE	$0000001B
DUMMYOBJ	$00001910
WEAPON_QHMISSILE1	$00000018
WEAPON_HMISSILE1	$0000001A
WEAPON_KAMIHMISSILE1	$0000001E
KEYFLAGS	$00001875
PARAHP	$00000002
NUCLEUS_MAXX	$00000370
NUCLEUS_MAXY	$00000000
WEAPON_HMISSILE2	$00000024
MSH_ROTPOINTS8_16	$00018846
CH7ADDRB	$00004371
PARASWINGMAX	$0000000F
MFACELABEL	$00018ED4
MDRAWBOX	$0001B860
EWORD1	$007EED91
CBF_SCALE	$0000000F
SE_MOVINGWALLMID	$00000042
EWORD2	$007EED93
SUPERSPEEDCNT	$0000187A
WEAPONNUMBERPTWO	$00001C62
TORPEDOHP	$00000004
MTESTNORM16	$000180AC
TM_PLANETS	$00000008
HTIMEH	$00004208
SCOPE_V_FINAL	$00001EA9
NOOBJMODE	$00001E30
NUCLEUS_MINX	$FFFFFC90
NUCLEUS_MINY	$FFFFFF88
HTIMEL	$00004207
MGRDRAWDOTRTS	$0001ABF9
PSHIPNUM_WIRE	$00000001
JPHANGUP	$00008000
WEAPONNUMBERPTHREE	$00001DE8
M_PLAYERTHREE	$007001BA
MDRAWHUD	$0001DF97
_PREV	$00000002
FROZEN	$00001897
SPECTOTDEAD	$00001E67
EXPCNT	$000000BA
WHICHFRIEND	$00001C47
FADEPALTOCORN2	$00001DCC
PALNUM	$00001E4B
PLAYERBEAMAP	$00000003
HOUDAIAP	$00000008
MGETLONG	$0001BC8E
EXPSIZE_SMALL	$00000040
ASF_SFLAG1	$00000010
ASF_SFLAG2	$00000020
ASF_SFLAG3	$00000040
MSH_BSPEND	$00018BC6
PAD_UP	$00000800
IRISAP	$00000008
ASF_SFLAG4	$00000080
ASF_SFLAG5	$00000001
MPRTDECSTOP	$0001BEEC
HLINES2RR	$0001A80C
PARASWINGSPD	$00000005
ASF_SFLAG6	$00000002
ASF_SFLAG7	$00000004
M_XRIGHT	$0070003A
HUDROT	$00001856
JPREAD	$00001D2F
ASF_SFLAG8	$00000020
M_TEXTRIGHTCLIP	$007000AE
ALX_START	$007E1CC5
FADEPALRB1	$00001DD0
HOUDAIHP	$00000008
ASF_SHADOW	$00000008
SVAR_DIST	$000018C4
CIRCLEANIM	$00001A3D
MOUSEMODETEMP	$00001D27
FADEPALRB2	$00001DD1
FADEPALRB3	$00001DD2
PATHX1	$00001AF5
FADEPALRB4	$00001DD3
FADEPALRB5	$00001DD4
ALX_ANIMFRAME	$007E1CE4
DL_ANIMFRAME	$00700019
SUPERSPEEDDELAY	$0000187B
PATHY1	$00001AF7
PATHX2	$00001AFB
PATHX3	$00001B01
TPLAYERW_X	$00000014
PLAYERW_X	$00000021
PLAYERW_Y	$0000000D
VCHR_LOGBACK	$00005C00
ZB_SHADX	$00000008
ZB_SHADY	$0000000C
JMPVEC	$00000081
PATHZ1	$00001AF9
PATHY2	$00001AFD
PATHY3	$00001B03
DEFAULTTRAIN	$00001F88
IRISHP	$00000002
PLAYERW_Z	$00000000
ZB_SHADZ	$00000010
PATHZ2	$00001AFF
PATHZ3	$00001B05
TEMPMSGNUM	$00001D3B
MNEWX1INIT	$0001A75C
MESPOS	$00001971
MSH_FRAMES	$00018713
PMAT11	$000019A5
MAPRESTARTBANK	$00001F9D
PMAT12	$000019A7
PMAT13	$000019A9
PMAT21	$000019AB
MSU_TRACK2	$00002005
M_SHADESTAB	$0070004C
PMAT22	$000019AD
PMAT23	$000019AF
PMAT31	$000019B1
CIRCLEBLUE	$00001A47
CB_FLAGCLR	$00000011
MAXWPS	$00000001
M_UVLIST	$00701199
GAMETRANLEN1	$00002A00
WINDOWMODE	$00001854
PMAT32	$000019B3
PMAT33	$000019B5
PEPPERFADE	$007EED6F
KEY_AL	$00000080
GAMETRANLEN2	$00002A00
RANDOMPALETTE	$00001D87
M_DAMAGETWO	$007001AC
MZSORTLOOP1	$00018C90
LASTSELECTED	$007EED85
PLAYERB_YSTOP	$FFFFFFEC
PSHIPNUM_ZOOM	$00000006
PSF_NOYCTRL	$00000080
SPFM_INSIDE	$00000003
SWVAR_WORD1	$000018E4
HADABUMHOLE	$007E9D03
GWORD1	$007EED6B
CH2DATABANK	$00004327
SPECIALS_DEAD	$0000186E
PLAYER_ZROTFLOATPTR	$00001893
PLAYERTHREE_ZROTFLOATPTR	$000018D0
PLAYERFOUR_ZROTFLOATPTR	$00001E0F
PLAYERFIVE_ZROTFLOATPTR	$00001E2B
PLAYERTWO_ZROTFLOATPTR	$007E9CFD
GWORD2	$007EED6C
GWORD3	$007EED6D
NUCLEUSLAUNCHAP	$00000008
MMATROTPLOOP	$00018991
BFTEST1	$00000001
PLAYERTWOREADY	$000018E5
SE_PLAYERDAMAGE	$00000004
BFTEST2	$00000002
BFTEST3	$00000004
PLAYERTWO_ZSHAKE	$000018B1
PTHREENUMHITS	$00001DE4
NEWMAP	$00001F9F
DL_SORTZ	$00700002
MSU_CONTROL	$00002007
CURRSIZE	$00001EB1
FIRSTDNLD	$00001F0E
MSHON_VIZIS	$0001924E
HTOTAL	$00001EAB
SE_DOPCENTRE	$0000006E
SCOPE_NO_LATCH_FLAG	$00001E97
SCREENFLASHWINGTYPE	$00000001
MSH_ENDSHAPE	$00018EE3
MVAL_ENDSHAPE	$00000000
NOCLIP	$00000095
LE_STARTGAME	$00000007
FRIEND_WALRUS3	$00000086
CH4ADDRA1TH	$00004343
SKIPSCRAMBLE	$00001C70
MPDIVU3216M	$000194E0
BGMTEST	$00001B17
STATUS_AUDIOPLAYING	$00000010
MISSILE1AP	$00000008
KAMIHMISSILE1AP	$00000008
HMISSILE1AP	$00000008
GAMEMDM	$00000021
CH4ADDRA1TL	$00004342
CH4ADDRA2TH	$00004349
RESTARTPALFADE	$00001B12
FRIEND_LEONDOWN3	$0000008E
PSTF_FLAG1	$00000002
HMISSILE2AP	$00000004
MISSILE2AP	$00000004
CH4ADDRA2TL	$00004348
FIREDELAYTWO	$000018CE
DEMOCNT	$00001EC9
CONT_MAXX	$00000000
CONT_MAXY	$FFFFFFCE
M_OBJFLAGS	$00700054
MNEWX1	$0001A74D
GAMEPAL	$00001C44
FADEPALTIT	$00001DCF
DBOSSAP	$0000000A
MNEWX2	$0001A790
ALX_SWPX1	$007E1CC5
JPPREV	$00001D33
PLAYERSNDFLAG	$00001EEC
M_ROTLIGHTX	$007000FA
M_ROTLIGHTY	$007000FC
ALX_SWPY1	$007E1CC7
TURRETAP	$00000001
M_ROTLIGHTZ	$007000FE
MSH_BSPOUT	$00018C2F
NORMHLINES1	$0001A81B
CH2DATADDRH	$00004326
ALX_SWPZ1	$007E1CC9
PEPPER	$00001C78
FADEPALTOFXDES	$00001DC9
KAMIHMISSILE1HP	$00000002
HMISSILE1HP	$00000002
SHADOW	$00000000
M_LASTCHAR	$007000C4
MHLINES2	$0001A892
MHLINES3	$0001A8C4
KTEST2	$00000004
KTEST3	$00000008
KEYBYTEL	$000000D1
CURSTRAT	$00001A22
NEWPLAYERSTRAT	$00001B34
KEY_XL	$00000040
CH2DATADDRL	$00004325
KTEST4	$00000010
KTEST5	$00000020
UPSIDEDOWNMODE	$00001D5E
MOUSE_CON0	$00001E71
MOUSE_CON1	$00001E72
HMISSILE2HP	$00000008
MISSILE2HP	$00000002
CONT_MINX	$00000000
CONT_MINY	$FFFFFFCE
FPSSPEED	$00001DA2
SDGPT3	$00001EF8
CB_FLAGSET	$00000010
CBF_NOROT	$00000000
SPACE_VIEWCY	$FFFFFFC4
BIGSPACE_VIEWCY	$FFFFFFC4
EXITBASE_VIEWCY	$FFFFFFCE
MISTER	$00000003
SDPCK3	$00001EFA
BGCORN2PAC	$007F1C40
DBOSSHP	$0000000A
MB_TOP	$00000004
ALX_DEBRISSHAPE	$007E1CDF
ALX_CHILDX	$007E1CE9
ALX_CHILDY	$007E1CEA
TEAMON	$000019A0
KEYLDOWN	$00001A16
TURRETHP	$00000004
ALX_CHILDZ	$007E1CEB
MHLINESA	$0001A9CA
MAXCOLSCRU	$00000200
JPSTAR	$00000400
CONNECT_ST0	$00001E7F
CONNECT_ST1	$00001E80
ASF_NOPOLYEXP	$00000040
M_BOOSTANIM	$007001AA
MOSAIC	$00002106
MAPTRIGGER	$00001B0B
SCOPEMODE	$00001D2B
JPTRIG	$00001D31
BOSSBROBHP	$00000020
PAD_LEFT	$00000200
SFLAGS	$00001863
MISVIS	$00018D78
MDAMAGEMETER	$0001B62F
PAD_DOWN	$00000400
RDNMIR	$00004210
AL_SWORD1	$00000026
PFM_DIEFALL	$00000001
AL_SWORD2	$00000028
MCODEBANK	$00003034
EJECTAP	$00000008
BGTMPAC	$007F0660
PGBGTEMP	$00001D8B
COLLTYPE_ENEMYWEAP	$00000040
MULTITAPMODE	$00001D9C
MF_IRQ	$00008000
CIRCLEGREENSPEED	$00001A4E
PTWOREVIVEDELAY	$00001C50
PONEREVIVEDELAY	$00001C52
PTHREEREVIVEDELAY	$00001DE6
PFOURREVIVEDELAY	$00001E02
PFIVEREVIVEDELAY	$00001E1E
CH0HDMALINE	$0000430A
SE_DESTRUCTBOSSFAR	$00000020
FADEPALBLACK	$00001DD6
MGRIDAND	$000003FF
PLAYERW_BOXSIZE	$00000005
EJECTHP	$00000008
M_SPRHEIGHT	$007000C0
BITMAP1	$00004000
SCORED	$00001930
NOIRQBIT3	$00001EB8
PLAYPT	$000015DD
CHICKENBYTE	$00001B0A
METEORAP	$0000000C
BGMACBETHPAC	$007F1E00
SH_HEADER_SIZE	$00000016
FIELD_MMAXX	$000001F4
FIELD_MMAXY	$00000000
ACF_WEAPON	$00000002
MFACELOOP1	$00018D53
OPHCTR	$0000213C
MSHOW1	$00018524
COLOURS_16	$00000001
WSF1_SHADOW	$00000008
DRAWSHADOW	$00002000
BGM_MAP	$00000001
LE_ENDOFCREDS	$00000008
AL_WORLDX	$0000000C
AL_WORLDY	$0000000E
GREENMODE	$000019FE
METEORHP	$00000002
FIELD_MMINX	$FFFFFE0C
ASF_COLLIDE	$00000080
M_COLORWARP	$0070018E
MBUMWIPE	$0001DEB7
SE_DESTRUCTBOSSMID	$0000001F
AL_WORLDZ	$00000010
MTLEFT	$00000002
MSU_STATUS	$00002000
MDIVS3216END	$0001817A
MSUFADEFLAG	$000000F6
MTDOWN	$00000004
C_TYPE	$00001EB7
AUDIOSTATE_REPEAT	$00000003
SHIFTZ	$00000093
NUM_ROUTES	$00000009
SCALECNT	$000000FA
PAL0PALETTE	$00001B37
MSHOWTEAMMATE2	$0001BFC5
MAPRESTARTNUMLOOPS	$007E9D4E
PADL_RIGHT	$00000001
SE_WINGDAMAGERIGHT	$00000008
BU_SCALE	$00000002
MSHOWO	$000184AB
MMINIPLAYER	$0001B472
M_DOTSORSTARS	$00700176
WBGLOG	$0000212A
SLIMECOUNT	$00001946
FRAMECOUNT	$00001A36
PLAYPTTWO	$00001DBC
AL_WEAPONNUM	$00000035
DMATEMP	$00001A76
PFOURNUMHITS	$00001E00
NUKEAP	$00000008
WALL1DIST	$00000258
BOSSG_ISTRAT	$0001E13E
SECRETGODMODE	$000019F4
WEAPON_ELASER	$00000004
SDSPT3	$00001EF6
PONEHP	$000019EB
SPROUTIHP	$00001F96
SETINI	$00002133
KEYRDOWN	$00001A14
TEMPHP	$00001D4C
BGSSCROLLZ	$000018A1
WEAPON_ORB	$00000008
BGSTARSPAC	$007F0C80
BITMAPBASE	$00700000
MAPRESTARTTEMP	$00001ADD
ALIENTEMP	$00001B1C
BIGLFLASHDIST	$00000578
NOUSE2	$00001951
ALFREELST	$000015D1
GF_VIEWROT	$00000020
FASTEND	$0000192D
NOVIEW	$00001A24
M_HUDFLAGS	$00703FD4
MTSCANHLINE	$0001A6AA
PEPPERSKIP	$000018A6
NUMALS	$000000BF
SE_MOVINGWALLRIGHT	$00000041
SE_LASERRIGHT	$00000046
PLOTX1	$00000024
MTESTSQRT32	$00018079
PLOTX2	$00000026
PLOTY1	$00000028
MPROJDUSTLOOP	$0001AE84
COLDATA	$00002132
SPECCNTTWO	$0000196B
NOISE_HOF	$00000010
PLAYERSCORETEMP	$007E9D0B
FADEPALTOYAMAB	$00001DCB
PLOPPY	$0001AF49
FLAGSET	$00001E57
OLDTOTALFILES	$00000064
PADL_TLEFT	$00000020
MARCTAN21	$000181DF
MDODRAWLINE	$0001E0DF
PSF2_BOOSTING	$00000020
PTWOSF2_BOOSTING	$00000020
M_DAMAGETHREE	$007001AE
VMADDH	$00002117
CB_NEXT	$00000000
MARCTAN16	$000181BE
M_COLOURPTR	$0070004A
FRIEND_CRAIG	$00000002
VMADDL	$00002116
FADEPALTOYAMAO	$00001DCA
BGFXBLUEPAC	$007F1540
M_VANISHX	$00700034
M_VANISHY	$00700036
SNES9X	$00000001
MSH_GROUPS	$00018C58
MGENUVLIST	$0001C223
ALX_STRATSTATE	$007E1CD7
MAXSTATE	$000018E7
SPACE_FLYMODE	$00000012
BIGSPACE_FLYMODE	$00000012
TRAINING_FLYMODE	$00000012
EXITBASE_FLYMODE	$0000000B
TESTK2	$00700194
TESTK3	$00700196
MSU_VOLUME	$00002006
MM_SCH	$00000004
WEAPON_MISSILE1	$00000026
TESTK4	$00700198
MDIVS3216RTS	$00018181
ALX_COLTAB	$007E1CE7
DL_COLTAB	$00700016
PLAYER_HITFLASHFRMS	$00000007
WEAPON_MISSILE2	$00000028
M_PARTICLERAND	$00700200
M_SCUPTAB	$00702C3E
PART_FLAGS	$00000001
PSTF_INSEQ	$00000008
M_SHAPEBANK	$0070001C
OUTPROJPLOOP	$00018A92
PLROTX	$000015D5
PLROTY	$000015D7
SCREENFLASHCNT	$000018D3
TOTALSHIPCOUNTVAR	$00001D1B
CORE1HP	$00000006
MPROJECTPOLY	$0001987E
VCHR_BASE1	$00000000
PLROTZ	$000015D9
VIEW1X	$000000CA
CREDITS	$00001C45
PSHIPNUM_TUNNEL	$00000004
MSHOWOBJEXIT	$00018EE3
VCHR_BASE2	$00003000
VIEW2X	$000000CB
MDAMAGEMETERTWOWIPE	$0001B731
FLASHBG	$00001EB3
WARPAP	$00000008
PROJECTPNTS	$00018A72
BGVORTEXPAC	$007F1D20
ASF_DONESND	$00000002
OPVCTR	$0000213D
